"","ano","cid","elev","mod","sexo","nome","ord","pais","t"
"97",1960,"Rome",14,"100m","M","David Sime",2,"USA",10.2
"98",1960,"Rome",14,"100m","M","Peter Radford",3,"GBR",10.3
"99",1964,"Tokyo",17,"100m","M","Bob Hayes",1,"USA",10
"100",1964,"Tokyo",17,"100m","M","Enrique Figuerola",2,"CUB",10.2
"101",1964,"Tokyo",17,"100m","M","Harry Jerome",3,"CAN",10.2
"102",1968,"Mexico City",2240,"100m","M","Jim Hines",1,"USA",9.95
"103",1968,"Mexico City",2240,"100m","M","Lennox Miller",2,"JAM",10
"104",1968,"Mexico City",2240,"100m","M","Charlie Greene",3,"USA",10
"105",1972,"Munich",519,"100m","M","Valery Borzov",1,"URS",10.14
"106",1972,"Munich",519,"100m","M","Robert Taylor",2,"USA",10.24
"107",1972,"Munich",519,"100m","M","Lennox Miller",3,"JAM",10.33
"108",1976,"Montreal",50,"100m","M","Hasely Crawford",1,"TRI",10.06
"109",1976,"Montreal",50,"100m","M","Don Quarrie",2,"JAM",10.08
"110",1976,"Montreal",50,"100m","M","Valery Borzov",3,"URS",10.14
"111",1980,"Moscow",124,"100m","M","Allan Wells",1,"GBR",10.25
"112",1980,"Moscow",124,"100m","M","Silvio Leonard",2,"CUB",10.25
"113",1980,"Moscow",124,"100m","M","Petar Petrov",3,"BUL",10.39
"114",1984,"Los Angeles",113,"100m","M","Carl Lewis",1,"USA",9.99
"115",1984,"Los Angeles",113,"100m","M","Sam Graddy",2,"USA",10.19
"116",1984,"Los Angeles",113,"100m","M","Ben Johnson",3,"CAN",10.22
"117",1988,"Seoul",33,"100m","M","Carl Lewis",1,"USA",9.92
"118",1988,"Seoul",33,"100m","M","Linford Christie",2,"GBR",9.97
"119",1988,"Seoul",33,"100m","M","Calvin Smith",3,"USA",9.99
"120",1992,"Barcelona",12,"100m","M","Linford Christie",1,"GBR",9.96
"121",1992,"Barcelona",12,"100m","M","Frankie Fredericks",2,"NAM",10.02
"122",1992,"Barcelona",12,"100m","M","Dennis Mitchell",3,"USA",10.04
"123",1996,"Atlanta",250,"100m","M","Donovan Bailey",1,"CAN",9.84
"124",1996,"Atlanta",250,"100m","M","Frankie Fredericks",2,"NAM",9.89
"125",1996,"Atlanta",250,"100m","M","Ato Boldon",3,"TRI",9.9
"126",2000,"Sydney",30,"100m","M","Maurice Greene",1,"USA",9.87
"127",2000,"Sydney",30,"100m","M","Ato Boldon",2,"TRI",9.99
"128",2000,"Sydney",30,"100m","M","Obadele Thompson",3,"BAR",10.04
"129",2004,"Athens",153,"100m","M","Justin Gatlin",1,"USA",9.85
"130",2004,"Athens",153,"100m","M","Francis Obikwelu",2,"POR",9.86
"131",2004,"Athens",153,"100m","M","Maurice Greene",3,"USA",9.87
"132",2008,"Beijing",63,"100m","M","Usain Bolt",1,"JAM",9.69
"133",2008,"Beijing",63,"100m","M","Richard Thompson",2,"TRI",9.89
"134",2008,"Beijing",63,"100m","M","Walter Dix",3,"USA",9.91
"135",2012,"London",14,"100m","M","Usain Bolt",1,"JAM",9.63
"136",2012,"London",14,"100m","M","Yohan Blake",2,"JAM",9.75
"137",2012,"London",14,"100m","M","Justin Gatlin",3,"USA",9.79
